,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
149,አንተ,ምንጭ,ሆነ,ምድር,አዳም,ተናገረ,እሱ,ፊት,ማን,አለ,እርግጠኛ,ነው,ጥቅስ,አነበበ,አዲ,አድማስ,ጋዜጣ,ዛሬ,አመት,ከበበ,,,,,,,,
150,ጥሩ,ቢራ,አወቀ,አየ,አመለጠ,,,,,,,,,,,,,,,,,,,,,,,
151,ታክሲ,አበደ,አለ,,,,,,,,,,,,,,,,,,,,,,,,,
152,ላሊበላ,እንግዳ,ተቀበለ,ቱሪስት,ተደረገ,ክርስቶስ,ከፍታ,አስተማረ,,,,,,,,,,,,,,,,,,,,
153,እምር,cnj,ቡና,ጃጀ,ሽማግሌ,መራ,የት,ጡረታ,,,,,,,,,,,,,,,,,,,,
154,ወንድም,ስድብ,ድክመት,ገለጸ,ወረደ,ሰው,በላ,ድርግ,እሱ,አለፈ,ዋጋ,ሌላ,አመነ,ደገፈ,ሀሳብ,አለ,ድርግ,ፎቶ,ተሻለ,ምክንያት,ፈለገ,,,,,,,
155,ግእዝ,ቋንቋ,ተማረ,ሰፊ,እድል,,,,,,,,,,,,,,,,,,,,,,,
156,መላ,ክርስቶስ,ልደት,አል,ሰላም,ደረሰ,,,,,,,,,,,,,,,,,,,,,,
157,ዱላ,መታ,ጥይት,ተሻለ,አለ,,,,,,,,,,,,,,,,,,,,,,,
158,intrj,እኛ,እውነት,cnj,ተመለከ,ሀይማኖት,አምላክ,አወቀ,,,,,,,,,,,,,,,,,,,,
159,ወሎ,ቆንጆ,ፈለቀ,,,,,,,,,,,,,,,,,,,,,,,,,
160,ጥሩ,መልእክት,ላከ,ብዙ,ረዳ,ቋንቋ,ላከ,,,,,,,,,,,,,,,,,,,,,
161,ቋጥኝ,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,,,
162,መልእክት,ሚስት,ከለከለ,,,,,,,,,,,,,,,,,,,,,,,,,
163,ልብ,በላ,አመት,ህጻን,እጅ,አዘዘ,ለቀቀ,ጠየቀ,ብር,ድሀ,ቤተሰብ,ከፈለ,ቻለ,አወቀ,ገንዘብ,ሰው,ህይወት,ተቀመጠ,ዘረፈ,ፖለቲካ,ድርጅት,ነው,ፍትህ,ፍትህ,,,,
164,ምስኪን,የዋህ,አማኝ,intrj,አዘነ,ፖለቲከኛ,,,,,,,,,,,,,,,,,,,,,,
165,ወለደ,ነጻነት,ኖረ,ተገኘ,አብ,ሀላፊ,አቶ,በለጠ,ካሳ,ልጅ,ምኒልክ,በለጠ,ጻፈ,ደብዳቤ,,,,,,,,,,,,,,
166,ትግራይ,አለ,ትግሬ,ብሄር,ተባበረ,ዜና,ወጣ,አለ,አረር,ተመለከተ,,,,,,,,,,,,,,,,,,
167,ብዙ,ፈውስ,,,,,,,,,,,,,,,,,,,,,,,,,,
168,አሰልጣኝ,ዘላለም,ሽፈራው,ቡድን,አረመ,ድርግ,ጅማ,አባ,ቡና,ብሄራዊ,ሊግ,ቡድን,,,,,,,,,,,,,,,,
169,ትግራይ,ተገኘ,ፓርቲ,ኦሮሚያ,ተማረ,ጋዲሳ,ትግራይ,ተቋቋመ,ሲዳማ,ክልል,ተገኘ,ፓርቲ,እርምጃ,ወደደ,መልካ,,,,,,,,,,,,,
170,አይነት,መራ,አለ,n,በሬ,cnj,ህጻን,መራ,ሰጠ,ተገቢ,ወለደ,,,,,,,,,,,,,,,,,
171,ሞያ,ሰብአዊ,መብት,ትግል,ፖለቲካ,ስራ,ተዳበለ,መተግበር,ቻለ,ጥያቄ,ዙሪያ,ተደረገ,ውይይት,,,,,,,,,,,,,,,
172,በገና,ፍቅር,በለጠ,,,,,,,,,,,,,,,,,,,,,,,,,
173,ጦርነት,ጊዜ,ሞተ,ኢትዮጵያዊ,እጥፍ,እኛ,ወገን,ሞተ,በለጠ,ተሸነፈ,አለ,ቦታ,ቅጠል,ረገፈ,እናንተ,ወጣት,,,,,,,,,,,,
174,ሄኖክ,ደነቀ,ተቻለ,ሁሉ,ጀመረ,መሰለ,ሁሉ,ህዝብ,አወቀ,ጠበቀ,አለ,,,,,,,,,,,,,,,,,
175,ነበረ,ጥንቅቅ,እናት,ሀገር,ሰላም,ናደ,መለስ,አማኑኤል,መልካ,ፍቃድ,,,,,,,,,,,,,,,,,,
176,ቀጠለ,ፈረደ,አለ,ገባ,,,,,,,,,,,,,,,,,,,,,,,,
177,ምን,ጠገበ,ሰደበ,ሙያዊ,ብቃት,ደነቀ,ፈራ,መንጋ,እረኛ,ነገር,ማእረግ,ማረ,ከባድ,ገዛ,አገር,አመሰ,,,,,,,,,,,,
178,አለ,በሬ,እኔ,ከፋ,በደል,ነገረ,ሳር,ተፋ,,,,,,,,,,,,,,,,,,,,
179,ወንበር,እጅ,ወገብ,ፊደል,,,,,,,,,,,,,,,,,,,,,,,,
180,መላ,ኢትዮጵያ,ክርስቲያን,ገና,አል,ብልጽግና,አል,ሆነ,,,,,,,,,,,,,,,,,,,,
181,አማራ,ውጪ,ልክ,,,,,,,,,,,,,,,,,,,,,,,,,
182,ኢትዮጵያ,ፕሪሚየር,ሊግ,አለ,ሰራ,ሰለጠነ,ክለብ,ፈታ,ልፊያ,አንዳንድ,አሰልጣኝ,ሬዲዮ,ቀረበ,ሚዲያ,አለ,አሳፋሪ,,,,,,,,,,,,
183,ጨዋታ,አዋቂ,ልጅ,cnj,ሞት,ክፉ,,,,,,,,,,,,,,,,,,,,,,
184,አፋር,ወሎ,ክልል,ፈለግ,ኖረ,መብት,ኮምቦልቻ,አፋር,ተዋከበ,እንዳለ,ሰማ,ድርጊት,ፈጸመ,ስርአት,ያዘ,,,,,,,,,,,,,
185,መልካ,ልደት,አል,ኢሳያስ,,,,,,,,,,,,,,,,,,,,,,,,
186,እስራኤል,ዳነ,ወንጀል,ተጠረጠረ,ፍርድ,ቤት,ቀረበ,ሀገር,ለየ,ከበበ,ተዘዋወረ,እምነት,ሰበከ,ሰው,ለየ,መንገድ,ፈወሰ,አለ,እስራኤል,ዳነ,ተዛመደ,,,,,,,
187,ሀሳብ,ሰማ,እስክንድር,ነጋ,አብይ,አህመድ,ተደረገ,መጠን,አለፈ,ግማሽ,ገደለ,አገር,ራስ,ሀሳብ,ያዘ,ገባ,ከለከለ,አለ,,,,,,,,,,
188,ጥላቻ,ጊዜ,ሰው,ጥሩ,ዋለ,ችግር,,,,,,,,,,,,,,,,,,,,,,
189,እቃ,ቈፈረ,ዋለለ,ጥላቻ,ጀመረ,ነው,እልክ,አለፈ,በሽታ,,,,,,,,,,,,,,,,,,,
190,ሀሰት,ተስፋ,ጠፋ,እውነተኛ,ነው,አመነ,ርኩስ,ነው,,,,,,,,,,,,,,,,,,,,
191,እስክንድር,ራስ,ቀየረ,ደብተራ,,,,,,,,,,,,,,,,,,,,,,,,
192,ወይን,ወገን,ተሻለ,አነሰ,ደገመ,መኪና,አደጋ,በዛ,እግዚአብሄር,አረቀ,,,,,,,,,,,,,,,,,,
193,ዳር,ቆመ,አየ,ጊዜ,ነው,ዳር,ቆመ,አየ,መብት,ተሰለፈ,ሰጠ,መሪ,ብርሀን,ነጋ,ፕሮፌሰር,,,,,,,,,,,,,
194,ከባድ,ሴራ,ቍጥር,ሞከረ,አለ,ተቃራኒ,ቡድን,,,,,,,,,,,,,,,,,,,,,
195,አማራ,ማረ,ደም,ጨዋታ,ሳምንት,ፊት,አማራ,ማረ,አብይ,አመነ,ባሪያ,አቶ,ተመስገን,ተማረ,አል,ዛሬ,ኦሮሚያ,መንግስት,አወቀ,አል,ዛሬ,ገንገበት,ንጉስ,ለቀቀ,ቀረረ,,,
196,ጀግና,እህተ,ዘይት,በላ,ተላለፈ,መልእክት,,,,,,,,,,,,,,,,,,,,,,
197,ደሀ,ደንታ,ቢስ,ሆነ,እድገት,ቀጣይ,ቻለ,ተመለከተ,መንግስት,ሀላፊ,አለ,መብት,አፋጣኝ,እርምጃ,ወሰደ,አሰበ,ተገቢ,,,,,,,,,,,
198,ዜና,ኮፒ,ድርግ,ጠቀሰ,ድርግ,ሙያ,ነውር,ረዳ,እኔ,,,,,,,,,,,,,,,,,,,
199,እውነት,ተናገረ,እስር,ወጣ,ተረከበ,ነበረ,አደራ,ምክር,ነበረ,አክራሪ,አለ,ፖለቲካ,ስል,ሞጣ,ግልጽ,ጥቃት,ሸፈነ,መከራ,አየ,,,,,,,,,
200,ቅድሚያ,ዲሞክራሲ,ሚዲያ,ፍትህ,እኩል,ተጠቃሚነት,ረገጠ,ሚና,ውጥእ,ህብረተሰብ,ችግር,ጐላ,ነቀፈ,,,,,,,,,,,,,,,
201,part,አለ,cnj,ጀመረ,አረገ,እውነት,ጠየቀ,ልክ,አለ,num,አለ,ተሻለ,,,,,,,,,,,,,,,,
202,ረዳት,ሂሳብ,ሰበሰበ,ሰጠ,ሄደ,ሰበሰበ,አበረ,ሄደ,,,,,,,,,,,,,,,,,,,,
203,ብርሀን,ባንክ,ፈጠረ,ተባለ,ስምምነት,መንግስት,አማ,ባንክ,አለ,ጤናማ,ውድድር,ተበላሸ,እንግዳ,ስምምነት,,,,,,,,,,,,,,
204,ወንዳገረድ,ገታ,part,ብይ,ሰማ,ለቀቀ,አቶ,ንጉስ,ለቀቀ,ቀረ,አለመ,,,,,,,,,,,,,,,,,
205,ማር,ጠበቀ,ተባለ,አሁን,አይነት,ጥሩ,ንግግር,ጠበቀ,ተማረ,ከብት,ሳበ,ፈጣሪ,ጠበቀ,አለ,intrj,አለ,,,,,,,,,,,,
206,መዥገር,ምን,መልክ,አማራ,ኢትዮጵያ,ፖለቲካ,ለቀቀ,ተቻለ,ሰራ,ሴራ,ፖለቲካ,adv,ብዙ,ዋጋ,ከፈለ,,,,,,,,,,,,,
207,ጥያቄ,ነካ,ጓሮ,ጉዳይ,ጅቡቲ,ደረሰ,ፈላ,ነውረኛ,ወጠጤ,ታገሰ,ብድር,ሸጋ,ዘመድ,ገለጠ,intrj,,,,,,,,,,,,,
208,እቃ,ሁሉ,ኮፒ,ትርጉም,ጀመረ,ስድብ,ጠቀመ,ሆነ,,,,,,,,,,,,,,,,,,,,
209,አብ,መካከለኛ,ምስራቅ,ድርግ,አሰበ,ጉብኝት,መንግስት,ይሁንታ,ግኝ*,አለ,ገለጸ,,,,,,,,,,,,,,,,,
210,part,እግዚአብሄር,ዳነ,ተስፋ,ድርግ,መልካ,,,,,,,,,,,,,,,,,,,,,,
211,ጐዳ,ሀዘን,adv,ወጋ,ጊዜ,ጕርምርም,ቁስል,አለ,ደም,ፈሰሰ,አይን,አለ,ምሳሌ,,,,,,,,,,,,,,,
212,ማረ,ጉዳይ,ጠቀለለ,ሚኒስቴር,ጽህፈት,ቤት,ዛሬ,መሸ,ሰአት,ገለጸ,ሰጠ,ሳይንስ,ከፍተኛ,ትምህርት,ሚኒስቴር,ሳሙኤል,ክፍል,አዲ,ማለዳ,ተናገረ,,,,,,,,
213,አደገ,አለ,ሀገር,ጥሩ,ሰማ,አለ,መታ,አለ,ክፍተት,አወቀ,እድገት,ምንጭ,ገለጸ,ምሳሌ,ብድር,ምጣኔ,ልክ,,,,,,,,,,,
214,adv,በላ,ሰላም,ሽልማት,በቃ,ብልጽግና,ኦሮሞ,ተባለ,አወቀ,አሜሪካ,ታገለ,ሆነ,ሽልማት,ገባ,አል,ከበረ,,,,,,,,,,,,
215,አል,ሰላም,ፍቅር,ሆነ,,,,,,,,,,,,,,,,,,,,,,,,
216,አጠቃላይ,ግማሽ,ቢሊዮን,ብር,ገመተ,ባእድ,ቀላቀለ,ገመተ,ቅቤ,ማር,ምርት,ተጠረጠረ,ያዘ,ኢትዮጵያ,ምግብ,መድሀኒት,ቁጥጥር,ባለስልጣን,አወቀ,,,,,,,,,
217,ስራ,ከንቱ,intrj,,,,,,,,,,,,,,,,,,,,,,,,,
218,አመት,አል,ደስታ,ፍቅር,ከበረ,ቀን,ለየ,ምክንያት,ቤተሰብ,ክብር,ቻለ,ረሳ,,,,,,,,,,,,,,,,
219,እስክንድር,ነጋ,አስራት,ድርግ,ዳመጠ,ረዳ,ኖረ,ሰአት,እስክንድር,ፈለገ,ምርጫ,ህክምና,,,,,,,,,,,,,,,,
220,መቼ,ትርጉም,intrj,,,,,,,,,,,,,,,,,,,,,,,,,
221,ሰው,ልጅ,መልካም,ተመኘ,ተስፋ,ቈረጠ,ተስፋ,ቀጠለ,አቅጣጫ,ጠፍ,ትክክለኛ,አቅጣጫ,አየ,ደከመ,ብርታት,ሰጠ,እውቀት,ሌላ,እውቀት,ከፈለ,ሀገር,መሪ,እናት,ሰላም,በዛ,,,
222,ዋና,ትግል,አሰበ,ውነተኛ,ህዝብ,ልጅ,ሞተ,ዛሬ,ጋረ,ልጅ,ትግል,መና,ቀረ,በቀለ,ቀን,ሩቅ,ሆነ,,,,,,,,,,,
223,ብልጽግና,ፓርቲ,አላማ,መስመር,ልዩነት,ምክንያት,ተወሀደ,አወቀ,ቸኰለ,ድርጅታዊ,ጉባኤ,ጉባኤ,ነጥብ,አቋም,ገለጸ,ወጣ,ተጠነቀቀ,,,,,,,,,,,
224,ሀገር,ወግ,ነገረ,አለ,አለ,ሀገር,አዲ,ለም,አዲ,አሁን,ታጨ,num,ገደለ,ሹመት,ሞተ,መቃብር,አሁን,ቀረበ,አረደ,ምርጫ,ደረጀ,እስር,,,,,,
225,ገረመ,አሁን,ሀሳብ,ነፍጠኛ,ማን,እጅ,ጠመዘዘ,ሳበ,መዘዝ,ብዙ,ፈጣን,እርምጃ,ፈለገ,,,,,,,,,,,,,,,
226,ዜና,ኮፒ,ድርግ,ጠቀሰ,ድርግ,ሙያ,ነውር,ረዳ,እኔ,ቴሌግራም,ኮፒ,ተደረገ,,,,,,,,,,,,,,,,
227,ሞጣ,ሙስሊም,ፈጸመ,ግፍ,ቦታ,ማን,ደገመ,ሁሉ,ሀላፊነት,ሰማ,አለነ,cnj,ተቃራኒ,adv,ላሊበላ,,,,,,,,,,,,,
228,እስክንድር,ነጋ,ከሰሰ,ላላ,ዛሬ,ድርግ,ጥሩ,ጎረቤት,ራስ,ወደደ,,,,,,,,,,,,,,,,,,
229,ብልጽግና,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,ሰው,ልጅ,መልክ,ቀለም,መሰለ,ፈገግታ,ደስታ,ተሰራጨ,ሰው,መልክ,አውሬ,cnj,ምን,አወቀ,ህጻን,ገደለ,,,,,,,,,,,,
231,ገባ,ትግል,ጀመረ,አለ,,,,,,,,,,,,,,,,,,,,,,,,
232,ተቃዋሚ,ዘረኛ,እስክንድር,አራ,ማለደ,,,,,,,,,,,,,,,,,,,,,,,
233,ቀን,ገዛ,ማንኛውም,ደቂቃ,ደም,ወሰደ,ደም,አፈር,ፈሰሰ,ቤት,ተቃወመ,ንጹሀን,አማኝ,ደም,ነቃ,ሞት,መጣ,cnj,ህይወት,አለፈ,,,,,,,,
234,ሪፖርት,ሲዳማ,ቡና,ተከታተለ,ሽንፈት,ድል,መለሰ,,,,,,,,,,,,,,,,,,,,,
235,ደግ,ድርግ,ጓያ,,,,,,,,,,,,,,,,,,,,,,,,,
236,መራር,ፕሮፌሰር,በየነ,ጴጥሮስ,,,,,,,,,,,,,,,,,,,,,,,,
237,ተፈጥሮ,ሀብት,ብልጽግና,መሪ,ቃል,ዘንድሮ,ተፋሰስ,ልማት,እንቅስቃሴ,ይፋ,ተደረገ,,,,,,,,,,,,,,,,,
238,ችግር,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,ይቺ,አገር,አመት,ጠጣ,ደም,በቃ,ገና,,,,,,,,,,,,,,,,,,,,,
240,አገዘ,በርበሬ,ሚጥሚጣ,ተዘጋጀ,ቁርጥ,ክትፎ,ጥብስ,ቅቅል,ወጥ,ዶሮ,ስጋ,,,,,,,,,,,,,,,,,
241,ቁምነገር,መለሰ,ድጎማ,ተደረገ,ሰራ,ቤት,ክበብ,አሁን,ወሰነ,ሰአት,ሰራ,ምግብ,ዋጋ,ደህና,አብዛኛ,ዜጋ,ኪስ,መንግስት,ድጎማ,ድርግ,ምግብ,ቤት,cnj,ፈለገ,,,,
242,ተመሰገነ,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,intrj,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,ጓደኛ,በግ,ምሳ,እቃ,አረገ,ትምህርት,ቤት,ያዘ,መጣ,አለ,,,,,,,,,,,,,,,,,,
245,አማርኛ,ጠጣ,አለ,ፖለቲከኛ,ጠጣ,ገጨ,,,,,,,,,,,,,,,,,,,,,,
246,እኔ,ዛሬ,ሰማ,,,,,,,,,,,,,,,,,,,,,,,,,
247,ሰሞን,ተገኘ,ጠቈመ,,,,,,,,,,,,,,,,,,,,,,,,,
248,ውሳኔ,ህዝብ,cnj,ፈራ,ምርጫ,ውጤት,ጠበቀ,ተቀበለ,,,,,,,,,,,,,,,,,,,,
249,ፊት,ታህሳስ,ተደረገ,ህዝባዊ,ስብሰባ,ቅስቀሳ,ወረዳ,,,,,,,,,,,,,,,,,,,,,
250,ቈጠረ,አሜሪካ,ትናንት,adv,ገደለ,ቃሲም,ቴህራን,ከተማ,ድርግ,ተቃውሞ,ሰማ,ተገኘ,,,,,,,,,,,,,,,,
251,ወንድም,እስክንድር,አሜሪካ,አውሮፓ,ውድ,ቆይታ,ጨረሰ,ዛሬ,እግዚአብሄር,ተመሰገነ,ቀጣይ,,,,,,,,,,,,,,,,,
252,ጉዳይ,አለፈ,ቀለለ,ቀረ,cnj,ተገኘ,እሸት,ህዝብ,ልብ,ድርግ,ነገረ,ወረደ,አበረ,መሰለ,ተስፋ,ሰጠ,,,,,,,,,,,,
253,ወለጋ,ምሁር,ማህጸን,ወለጋ,ኦሮሞ,ጥበብ,ቋት,ወለጋ,መኮ,ኦዳ,ታሪክ,ከርስ,ወለጋ,አብዲሳ,አጋ,ጀግንነት,ወለጋ,መንፈስ,እስትንፋስ,ወለጋ,ነበልባል,ወላፈን,,,,,,
254,ናደ,ማ,ትንሽ,ተሻለ,cnj,አረጋ,እድል,ከዳ,ትልቅ,ክብር,አለ,,,,,,,,,,,,,,,,,
255,ሆነ,ረገጠ,አንገት,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,,
256,ብልጽግና,ምርጫ,ሰራ,አለቀ,ስም,ጠራ,ተጸየፈ,መረጠ,ቀሰቀሰ,ፈጣጣ,ወግ,,,,,,,,,,,,,,,,,
257,cnj,እምር,,,,,,,,,,,,,,,,,,,,,,,,,,
258,ዜና,አሜሪካ,ችግር,ዙሪያ,ሰላም,መለሰ,ሆነ,ይህ,ቀጠለ,ሁለት,ጎራ,ማእቀብ,ጣለ,,,,,,,,,,,,,,,
259,ወልዲያ,ዩኒቨርስቲ,ቅርስ,ጥበቃ,ቱሪዝም,ትምህርት,ዘርፍ,ከፈተ,,,,,,,,,,,,,,,,,,,,
260,አማርኛ,አንጎላ,መንግስት,ቀድሞ,ልጅ,ንብረት,ቁጥጥር,post,ዋለ,አዘዘ,,,,,,,,,,,,,,,,,,
261,ዘጸአት,ሳለህ,ጠበቀ,ዝግጅ*,ስፍራ,ፊት,ላከ,ጥንቃቄ,ተከተለ,ተናገረ,ልብ,አለ,ድምጥ,ስሜ,እሱ,ነው,አመጽ,ቀረ,አለ,,,,,,,,,
262,ጥራት,ረገጠ,ሸጠ,ምርት,ቁጥጥር,post,ዋሉ,,,,,,,,,,,,,,,,,,,,,
263,ተመነ,እግዚአብሄር,ፍቅር,,,,,,,,,,,,,,,,,,,,,,,,,
264,ገረመ,ምስኪን,ሆነ,ተነሳ,መንግስት,ይቅርታ,ጠየቀ,ቀረ,አለ,ጠፋ,ራስ,ረዳ,አረገ,ከባድ,አለ,ረዳ,ነገር,,,,,,,,,,,
265,ሀገር,ሰላም,እኛ,ህዝብ,ኑሮ,ደረጃ,ለውጥ,ቀጠለ,ፈለገ,ምርጫ,ብልጽግና,በላ,,,,,,,,,,,,,,,,
266,እኛ,መታ,ረሳ,,,,,,,,,,,,,,,,,,,,,,,,,
267,ልል,ስል,ቀደመ,ክፍያ,ካሜራ,,,,,,,,,,,,,,,,,,,,,,,
268,አጣ,ቈየ,ነው,,,,,,,,,,,,,,,,,,,,,,,,,
269,ጥቃት,ተሸበረ,ሙስሊም,ያዘ,አለ,intrj,,,,,,,,,,,,,,,,,,,,,,
270,እኔ,እሱ,,,,,,,,,,,,,,,,,,,,,,,,,,
271,ሞጣ,ጐዳ,መለሰ,ተቋቋመ,ገባ,ሰበሰበ,ረዳ,ሌላ,ሰው,ስልክ,ደወለ,መልእክት,ተላለፈ,በጎ,ስራ,ተሳታፊ,አበረ,ገባ,ሰበሰበ,ዘመቻ,ተሳካ,አስተዋጽኦ,ድርግ,ድርሻ,ውጥእ,,,
272,ጭራሽ,አንቀጽ,num,num,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,,
273,ቄስ,ወጣት,ቅዳሴ,ወደደ,የትኛው,አለ,intrj,አለ,ተባለ,ቃሉ,ጨረሰ,ብስር,ደረሰ,,,,,,,,,,,,,,,
274,መድሀኒት,አረገ,ወሰደ,አለለ,ደግ,አለ,intrj,,,,,,,,,,,,,,,,,,,,,
275,ሞተ,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,ውድ,መሪ,ዶክተር,በላ,አንተ,ብዙ,ጠበቀ,ኢትዮጵያዊ,ብዙ,አንተ,መልካ,ሰረረ,ገባ,አቅም,በርታ,ጐን,ነው,,,,,,,,,,,
277,ዋነኛ,ዴሞክራሲያ,እሴት,ተባለ,ህግ,ጥቅም,ቀደመ,ተቻቻለ,,,,,,,,,,,,,,,,,,,,
278,መንግስት,ዲሞክራሲ,ቀደደ,ሰማ,ድርግ,ደንብ,ተከተለ,አላማ,ገለጠ,ሀሳብ,ነጻነት,ከለከለ,መንግስት,ብልጽግና,ውርእ,መሀል,,,,,,,,,,,,
279,ብሄር,ጋረ,ወሰደ,ፈረስ,አለ,እናንተ,ብሄር,ገራ,ተናገረ,ኖረ,ምን,አለ,,,,,,,,,,,,,,,,
280,ህጋዊ,ገጽ,መንግስት,,,,,,,,,,,,,,,,,,,,,,,,,
281,ታህሳስ,ባህል,ቱሪዝም,ሚኒስቴር,ሀገር,ጐበኘ,ስፍራ,ዋጋ,ተመን,ወጥ,ድርግ,ሰራ,አለ,,,,,,,,,,,,,,,
282,መራ,ሀይማኖት,አነሰ,ሳበ,አለ,ችግር,ሀይማኖት,ትልቅ,ድርሻ,ወሰደ,ባዶ,,,,,,,,,,,,,,,,,
283,ጠቀመ,እውነት,ተቀበለ,እውነት,ተናገረ,እጥፋት,ይቅርታ,ጠየቀ,መሰለ,ዳንኤል,በቀለ,,,,,,,,,,,,,,,,,
284,ጥር,ወረዳ,ህገወጥ,መንገድ,ለማ,ቈየ,ሰፊ,ወርቅ,ማእድን,,,,,,,,,,,,,,,,,,,
285,አመራር,ቡድን,ገነነ,ተስፋ,ነበረ,ሂደት,cnj,ከፍተኛ,ችሎታ,አነሰ,አየነው,አላማ,ነው,,,,,,,,,,,,,,,
286,አበለ,ድንቅ,ጭንጋፍ,አለ,አለ,,,,,,,,,,,,,,,,,,,,,,,
287,ዶሮ,መውደድ,ተነሳ,አንዳንድ,አዘዘ,cnj,ብዙ,ጊዜ,ጣፈጠ,አንዳንድ,ግጥም,cnj,,,,,,,,,,,,,,,,
288,intrj,ልክ,ጀግና,መሪ,አሳብ,ልእልና,ተገኘ,አንተ,አጠገብ,ተገኘ,ርቀት,ስፍራ,ተገኘ,ረዳ,ሰው,ከበሬታ,ተገኘ,,,,,,,,,,,
289,ደገመ,አለ,ልጅ,መታ,ኢትዮጵያ,ፖለቲካ,ሆነ,መታ,ገጠር,መጣ,መታ,ሰፈረ,ተባ,,,,,,,,,,,,,,,
290,ኢትዮጵያ,ከፍተኛ,ትምህርት,ተቋም,አመሰ,ብሄር,ግጭት,ዘጋ,ነበረ,ወለጋ,ዩኒቨርሲቲ,አገልግሎት,ሰጠ,ጀመረ,ወሰነ,ዩኒቨርሲቲ,ግቢ,ለቀቀ,ወጥ,,,,,,,,,
291,አርሲ,ዩኒቨርስቲ,አሶሳ,ዩኒቨርስቲ,አክሱም,ዩኒቨርስቲ,ዲላ,ዩኒቨርስቲ,ድሬዳዋ,ዩኒቨርስቲ,ብርሀን,ዩኒቨርስቲ,ማርቆስ,ዩኒቨርስቲ,ኮተቤ,ዩኒቨርስቲ,ዩኒቨርስቲ,ወላይታ,ሶዶ,ዩኒቨርስቲ,,,,,,,,
292,ልብ,በላ,,,,,,,,,,,,,,,,,,,,,,,,,,
293,እርስ,እሱ,ቈሰለ,ገደለ,ፖለቲካ,ኢኮኖሚ,ሀይል,ተደለደለ,እንቅርት,ጆሮ,ደግፍ,አለ,ሀገር,በቀል,ድንቅ,ነገረ,ገደለ,በላ,,,,,,,,,,
294,ብልህ,መሪ,አቢይ,አህመድ,intrj,በራ,ታሪክ,መራ,ተመቸ,ህዝብ,ነው,cnj,ለየ,ሰፋ,ጥበበኛ,ነው,አንተ,እግዚአብሄር,ሰጠ,በለጠ,ጠነከረ,,,,,,,
295,ጥሩ,ሆነ,ቂል,ብልጥ,ሆነ,ክፉ,ድርግ,ዞረ,ሞተ,ዞረ,ዞረ,ዞረ,ዞረ,ሀገር,ቀለመ,,,,,,,,,,,,,
296,ወለጋ,ጠፈፈ,አለ,አለ,ዘመቻ,ፈራ,ጦር,part,ተሰኘ,ደበበ,አላማ,ኦሮሞ,አንድነት,በተነ,ጎሳ,ክፍለ,ሀገር,ከፈለ,ህዝብ,,,,,,,,,
297,ደሱ,ድምጽ,ወያኔ,አል,እውነት,ማብራሪያ,ሄደ,,,,,,,,,,,,,,,,,,,,,
298,part,መለስ,አነሰ,ሸኘ,ልምድ,ችሎታ,ጠየቀ,ተገቢ,ምርጫ,,,,,,,,,,,,,,,,,,,
299,ህግ,ጠየቀ,አለ,ህግ,ሀላፊነት,ጌታ,,,,,,,,,,,,,,,,,,,,,,
300,ጠልሰም,ደሰሰ,ጠዳ,ሳር,,,,,,,,,,,,,,,,,,,,,,,,
301,መሰለ,ላላ,ያለው,ሰማ,ሰጠ,ታታ,ያለው,አይነት,ብዙ,ሰው,ንግር,መብት,ከለከለ,ስራ,መሰለ,,,,,,,,,,,,,
302,ናፈቀ,ኤርትራ,አየ,አገር,ሰላም,ግኝ*,ወንድም,ጦርነት,ወደመ,,,,,,,,,,,,,,,,,,,
303,ጥንት,ላቲን,ጻፈ,እኔ,ያህ,ባእድ,ቋንቋ,ባእድ,ሀገር,ጻፈ,ቀረ,ራስ,ቋንቋ,ጻፈ,ድግት,ልክ,,,,,,,,,,,,
304,ዘር,አልበም,ፊት,,,,,,,,,,,,,,,,,,,,,,,,,
305,ከለከለ,ተጠቃ,ከለከለ,እርስ,እርስ,ንግር,ምን,አይነት,ሀሳብ,አለ,ዛሬ,ጅማ,አባ,ቡና,ተሸነፈ,ጨዋታ,አይነት,እግር,ኳስ,ተጫወተ,ዘይቤ,,,,,,,
306,ፈታ,ሀሳብ,ውጥእ,ጣት,ስልክ,አዛዥ,ሆነ,ምርጫ,ክብር,,,,,,,,,,,,,,,,,,,
307,ኢትዮጵያ,ሀገር,ችግር,መፍትሄ,ህያው,አምላክ,,,,,,,,,,,,,,,,,,,,,,
308,ቀለጠ,ወርቅ,ጌጣጌጥ,ሆነ,አንተ,ብዙ,ችግር,አለፈ,አደገ,ረሳ,ሆነ,ተሸነፈ,ጠንካራ,ተሸነፈ,ረጋ,,,,,,,,,,,,,
309,ግል,ጉዳይ,አደባባይ,ውጥእ,አድራሻ,ውስጥ,መስመር,ላከ,ገፋ,,,,,,,,,,,,,,,,,,,
